docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/input-events.json	9255	d30576884e779900a523243bb5111c4fb3fd31789a9fb3aa26ce3b68c1040872
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/stdout.log	7073	27b8b7fbd80643cbb5a43c5da05ee816fb632ebadecd144e6498d44a5e1c5ba5
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/kbm/attempt-003/window-samples.json	22886	2f05d349ab3bc7640d09cd57bf53e04bf70773c429c99331444c625e68289879
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/continuous-monitor.json	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/environment.json	5206	946d7cc5bf7a10903ea61a3e6e194eeac32ad47fa1a3c5ac0d61c386fa771d29
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/post-run-onedrive-process-snapshot.json	1594	499f18fdad552be8fe857cfa255431b478d711d02e19fe46d13f37f1be6952f6
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/preflight-1.json	17151	f568d823c3cef83472928b5ae05baa8701791b773e83e522a80b98d768dd4d8e
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/segment-summary.json	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/performance/session-summary.json	2645	1f361693ae43687d5610309e2d4d87a4347206c6508479c88f9c1e05440c8f5d
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/session-notes.md	3303	d09c538f0756969de14f5db0351a7b767795a132dded853d816dca837d75b42c
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/SHA256SUMS.txt	2676	bd66e1398b54962836cd3e7d43f051330ea68cafbc2db54ecbcc2082efc11996
docs/test-reports/evidence/phase2-slice2a/diagnostic-002/controlled-20260715-67ba7f3/staging-copy-verification.json	15515	6ae8c77ee3187c2b2f6bffce62dfebdca6f7af9bc63ca347775b1bada4245462
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/.gitattributes	129	a937a5ebc04cda39bb74d26100b0bc34a9c0292a91e8bd0dd54b4a3497824181
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/controller/run-performance-only.ps1	50096	754c9a416dc961efcc575fec7879c3e12529a2d4f2de498412110f9ad9b21364
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/post-run/integrity.json	2857	892a6a203e25e493d9eb8449e756f1973b5b0aeb2da1d2edcbee26d9209fdb69
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/post-run/onedrive-inventory.json	838	44629a88b32402484fcb76e0907b190ead03cf5960f6a923a73c9f781c5ef1c7
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/dry-run-go.signal	81	26019ad60e81f06d7217ce95756b295cd0d8e2ae68ea03ccb0ae670828f8c380
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/dry-run-result.json	2142	a8b1130ad994d92dbe60b649bf39d362bd8d69833a8edd77041ba972a092dc72
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/dry-run-self.json	986	cf173180863d005c6ff1c23eaf37e062ff92ff7d9da2d5ca916f6b0d9c13aca8
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/dry-run-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/dry-run-stdout.log	2143	e240d5050df9c021b3e40c49e56e11f254aaafad6647ea066535522ca4e47557
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/materialization-record.json	4906	23a3e15c4fd8173f7d0cdbb0d51ac772e00d77ea49b9eb75498fa45a7b625152
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/preparation-manifest.json	42877	ac2c34644f7d3f2a92d39ebf54f64b1984c14fb330d31ec22b57035381334aa1
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/preparation-manifest.sha256	65	c8ee9e24266d598390b7e1bfa461e3b47f121b9c5870848575e34385b5cc7700
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/preparation/seal-coordinator-result.json	1314	522dbe2ab22264a007d05065dc871e1aeb04a2bd245ee5249e8326c049c3cf54
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/session-notes.md	4050	19d798eb49d09e2f27dbc9562bf278b3d0edff87f19dff85fdf6a95b0b0b78ad
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/SHA256SUMS.txt	1746	d45590b80fbdef5e1b70734d20a6a2e001db542556c8b41efdd073f1b0740227
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/staging-copy-verification.json	4497	d5096b71f72e8b9896263529e35d840d4b197913700b7d7d4a017cbeb6cf0b1f
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/timed/controller-error.json	1076	1e3d557d6042f15a88b919ae277244a2a777f7e25b3c0bb98ad2336b72c994e9
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/timed/controller-origin.json	816	9dfd715c772932a68e8d58adc4c89b23e8913a3f8eaa1adffea68414bd2063e3
docs/test-reports/evidence/phase2-slice2a/diagnostic-003/p2-2a-005-20260715t0944jst-b32fdae/timed/launcher-observation.json	1519	13ae8eaaa20e190413222a94c73b1c367a7005aad83d25a59bc390a53108bc0c
docs/test-reports/evidence/phase2-slice2a/diagnostic-004/stage-p-recovery-011/README.md	854	0740d5b936f8de77ac28b38bb4b7836cf832022fbeb28fefb73e3c24543d91a9
docs/test-reports/evidence/phase2-slice2a/diagnostic-004/stage-p-recovery-011/SHA256SUMS.txt	706	2e2164e52d29ec530aa4cfd735edfe5c15f7339a0d03f2a9b95cc0c21bb33119
docs/test-reports/evidence/phase2-slice2a/diagnostic-005/stage-p-terminal-driver-012/README.md	936	6ba9a045f3de5839cd4b30822e22de4ec2bcde1c51159c7ea52b4627220d2319
docs/test-reports/evidence/phase2-slice2a/diagnostic-005/stage-p-terminal-driver-012/SHA256SUMS.txt	803	a9c762f91accc9bd9959119a94956932c844c68ba6049720010f99358a2d7578
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/.gitattributes	181	4a47688530192724fdbb69d22878b3a000d741e04daa646810b6843fe3d719e8
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/commands.md	4437	04c73616a4fbf914400cb6579fd67c842097d107a158794b013c309fe20afb4a
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/environment-precheck.json	1552	cecb49dea31d13df55cae214e93d4f47260102332f75f1116f05dc8f75185d9a
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/final-import-parse-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/final-import-parse-godot.log	1055	23dae7e159cc8534f41acf224ceef5781ae2533a89c558e5501596883669b13e
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/final-import-parse-stdout.txt	1334	35e52351eddb2da3f39c1582f15e519823d3813be983ff9fe6114a6db4473397
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/import-parse-exit-code.txt	5	c5ea858217b84548f39e7e4234efdc21baa90499dcc4bbeacf7f47fa4f48c145
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/import-parse.log	1055	23dae7e159cc8534f41acf224ceef5781ae2533a89c558e5501596883669b13e
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/main-scene-headless-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/main-scene-headless-godot.log	572	60d35ec29b0fad2f63df0f0a991e5d7e82fc1ae35e68544fe3ca54505641ade2
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/main-scene-headless-stdout.txt	575	5d906478c6f955a562071916e4d43f6e2ab337b91f254b4c98efe71f7bc0b200
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/manual-kbm-attempt.md	1623	b1782a4eed31a55b34937c873935577d2576a6fd12810c7dea9c88d8a7dad8df
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-exit-code.txt	5	c5ea858217b84548f39e7e4234efdc21baa90499dcc4bbeacf7f47fa4f48c145
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-final-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-final-godot.log	4310	8b7fa89d94e66ab72e0d4e0756a6a043ccce6fb330e5b6b3c5e17e8b2df6b3bf
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-final-stdout.txt	4313	2e5aff0f6af0f76510b86ee279eeaa7128ce0ff5035a2ff79f5f1ea83c68fd57
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-godot.log	4310	8b7fa89d94e66ab72e0d4e0756a6a043ccce6fb330e5b6b3c5e17e8b2df6b3bf
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/phase1-regression-stdout.txt	8722	c0565dfb73d03a58e2efefff776e24ac91ae012483aab9c1a738df36d20145d2
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-export-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-export-godot.log	5602	ed7c9b34e102430eeef6a5b520ce52a4dbef46aff94a23a569f4a047ce8c2be0
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-export-stdout.txt	6962	c0e2dd32a5c8c2da347a57b8639d59646d8b1e338d1956f896eb1747b09c93c6
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt2-stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt2-stdout.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt4-exit-code.txt	7	418a5c17f33c70e99b0cc0a07fce69191489cfedc94164bfa903785777c5bd4b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt4-godot.log	572	60d35ec29b0fad2f63df0f0a991e5d7e82fc1ae35e68544fe3ca54505641ade2
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt4-stderr.txt	4	b42f2099187886def637d6aa840022266e05cb6c987a9394e708e23cd505eb46
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-attempt4-stdout.txt	576	9c8c1fd039d129056cb63da9f4a60d796adf9a57a0556f84aac1551646f26fc2
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/release-headless-smoke-exit-code.txt	6	5f7466536ca82eaa49949e4d32de246899f55fe2d997b08693cd41a28f1f5687
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/scope-diff-check.txt	48	b10ca4fc9b0e515aab1cbb301721b9a0ada43fa23bdc24ee8ebc1d2eaf4ff3a1
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/scope-name-status.txt	302	4c43622919d89862f17959dd2426a0c20b398e50946d5b3aa503eca069e51a6a
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt2-exit-code.txt	5	c5ea858217b84548f39e7e4234efdc21baa90499dcc4bbeacf7f47fa4f48c145
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt2-godot.log	8297	523c3fa6ff337e69cfebdab4a3c7ef91adda35062bf551a14f580657cf3c4c30
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt2-stdout.txt	16788	3720d04bc4d6476e675c923d947a2f286c713508da50c499fc08bc472f776a44
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt3-exit-code.txt	7	4bf4fca02e6eeaf7f1c510b82c756e7f8a3c567a230bae1094b254adc774f38b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt3-godot.log	8884	44032ba112bb019bf69cad78893a5606546c2fef6b5f4dfd4d98fb975f74a692
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-attempt3-stdout.txt	8887	3b9e94ac86a3e4114112e7f01ad134f3b56a1d9ae3d1051367f62624fd47ca1b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-exit-code.txt	5	313ea196881d370aeeaf78e274b0d08541f6cbf0ddfc7be57a4594ad0a752a5c
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-final-exit-code.txt	7	4bf4fca02e6eeaf7f1c510b82c756e7f8a3c567a230bae1094b254adc774f38b
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-final-godot.log	12616	846bb4e960e10cb161207ec4cbf3c5ef0592bd182b39ec38db166daf55c8b6d9
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-final-stdout.txt	12619	a6f15b1ac1a3abef6db710fd13d4e9157a3737fa112d834f95b56b482727cece
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-godot.log	8779	25fdc672b764a78a5afd476551fadbd8316ce84ace49ebe9ef04d01b756762ff
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/slice2a-tests-stdout.txt	18516	8b501963e8ff763a641f9a8f6cbb6bbf41674d0fdcaed309650e10224e64a012
docs/test-reports/evidence/phase2-slice2a/pre-stage-b-draft-20260714-bd01fdf/tested-refs.txt	392	983f748ce4e8a540aeed276fdfb0223e70b113117c9f8d8161cb22dd4b83638b
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/.gitattributes	8	705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/config/component-contract.json	4627	3869e9a88793c83bca59e527b304b7cc4a7ff4366e8c90bae8a42fd3be0edb0e
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/environment.json	841	ef6951d09896c3cccb1fdd835e5aec1aad43b12069925624d23b82cb39512054
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/execution-summary.json	3042	7102cc53f2cd06a965c05c9aa6da05f1c3ec36582e09f66209da619db2eace07
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/compile-and-source-audit.json	2667	f956fcf3903238e9c6c61182161885c3efeeacb0d33f46499fc3d98deb9c50a1
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/dryrun-qualified/evidence.journal.jsonl	9979	871cb29ec309fd1b48cc2ea889cdefa2c4e765ed85de97dc1dcde533ea9f37fa
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/dryrun-qualified/runner-result.json	7771	a06b611cc2d38f7d61d9d1063c2a478679b01b3ac63c29d5dd8be57243fa1ed2
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/final-component-rematerialization-audit.json	5095	357ad316803bc906b27ffcc3985abca5b0abe827af02d4277d53bb41f9c21674
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/materialization.json	4452	03e757b46af3564d1d7522597c7033e31ca1cc1c60981f5d71cebf522e557d06
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/qp-only-preseal-observation.json	1885	af865c6826dd170351b4c9964a5e8772a0c780b6b54b1eeccf790cf25ec93884
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/evidence.journal.jsonl	55495	b4ceb11646d9c6de97bbbc2067324c5099069f5209bfb28d7fb7d3c5cbd3164c
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/controller/controller-result.json	2643	60eeeb25612db10b4f080980ed75b5779683509bc905dc0428ecba336e06106a
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/controller/controller.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/controller/controller.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stderr.raw	24	cd7a99beb52af480ed63528f5913f873250e6783b06e3c6d99eff7627def1d7e
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/controller/sentinel-selftest.stdout.raw	47	de80202de8f86895523bcc139aba1038d2cdb673cadc9d315329a99063ee3493
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/launcher-result.json	8703	88f2402019ba102524d4875f105180a6e129540bd43c33748aca1c94c105ee76
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/launcher.stderr.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/preparation/selftest-qualified/runner-result.json	9604	37c9754d35ffec4212c0da0fc449d08b124a1f59effaf8b68b710134e88b9cc3
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/qualification-window-ready.txt	177	53c1bf6df2583b96ff86c64d8f174246427b0aa4e9f136db4069c92de8ae5638
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/runs/preack-001/evidence.journal.jsonl	13815	f028ab6c54b684bc20305236a288b6cda505ab7c4b271e9f086f71ac5725378f
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/runs/preack-001/launcher/launcher.stderr.raw	953	39e19c89e965b6c10e21fb60fd22dea4ed2388470909fb2858e66d3f98d5cf67
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/runs/preack-001/launcher/launcher.stdout.raw	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/test-reports/evidence/phase2-slice2a/qualification-001/p2-2a-006-qp-20260715t184405jst-2d5ef1a-c1/runs/preack-001/runner-result.json	525	5c3d9f6b60e10a52a46d3c9e66024736156a04e4488e875f7bd8b314d9a98663
